title_spanish,tconst,actors,director,writter
Silo,tt14688458,"nm0272581,nm0996669,nm0000209",,nm5059629
Separación,tt11280740,"nm0004395,nm3138882,nm7100086",,nm9772311
Caballos lentos,tt5875444,"nm0000198,nm4110963,nm0000218",,nm0052218
Observada,tt16294384,"nm0000949,nm0000177,nm0056187",,nm0190859
Ted Lasso,tt10986410,"nm0842596,nm0837177,nm1821446",,nm0402360
Prime Target,tt31186958,"nm10695146,nm9165599,nm0461746",,nm1839162
Terapia sin filtro,tt15677150,"nm0781981,nm1790970,nm8374329",,nm2073429
Presunto inocente,tt17677860,"nm0350453,nm1550948,nm0131966",,nm0005082
Materia oscura,tt19231492,"nm0249291,nm0000124,nm0103797",,nm5458813
Tú también lo harías,tt18988142,"nm1944825,nm1308063,nm0869718",,nm2553218
Hermanas hasta la muerte,tt15469618,"nm1279721,nm2497366,nm2016723",,nm0046329
Para toda la humanidad,tt7772588,"nm2486357,nm1172478,nm2997668",,nm0601822
The Morning Show,tt7203552,"nm0000098,nm0000702,nm0001082",,nm5966976
Encerrado con el diablo,tt4301160,"nm5473782,nm3236159,nm4209180",,nm0227111
Fundación,tt0804484,"nm0364813,nm10306608,nm3238246",,nm0001920
Los amos del aire,tt2640044,"nm4360085,nm4996269,nm2581521",,nm0052218
La otra cara de la Luna,tt0381476,"nm1455485,nm1320845,nm1457062",nm1069039,
Lobos,tt14257582,"nm0752407,nm3641002,nm0000123",nm1218281,nm1218281
Napoleón,tt13287846,"nm0001618,nm3948952,nm2588665",nm0000631,nm0769227
Lecciones de química,tt13911628,"nm0488953,nm5730649,nm3813115",,nm6145073
Los asesinos de la luna,tt5537002,"nm0000138,nm0000134,nm4291409",nm0000217,nm0744839
Servant,tt8068860,"nm0024404,nm1527905,nm4836100",,nm0059735
Defender a Jacob,tt2304589,"nm0262635,nm1890784,nm5897057",,nm0093560
See,tt7949218,"nm0597388,nm1679778,nm2623492",,nm1140275
Sugar,tt16418808,"nm0268199,nm4624730,nm0752407",,nm0698873
Pachinko,tt8888462,"nm3316279,nm7949518,nm9844071",,nm1730031
Tetris,tt12758060,"nm5473782,nm10593697,nm4548743",nm1580671,nm3300218
The Shrink Next Door,tt11947248,"nm0002071,nm0748620,nm1063517",,nm4581341
The Crowded Room,tt14417718,"nm4043618,nm1086543,nm7603745",,nm0326040
Mythic Quest: banquete de cuervos,tt8879940,"nm0568390,nm1787506,nm3950075",,nm0206359
Las gotas de Dios,tt15282746,"nm1311744,nm7851207,nm8358920",,nm2898320
Argylle,tt15009428,"nm0147147,nm3267876,nm7645984",nm0891216,nm0297229
Invasión,tt9737326,"nm0267042,nm3101617,nm3875456",,nm1334526
Bad Monkey: negocios turbios,tt15203646,"nm0000681,nm0129749,nm3008739",,nm0382437
Teherán,tt10577736,"nm8115155,nm0869467,nm1937116",,nm1148564
Dickinson,tt8518136,"nm2794962,nm3933540,nm3793318",,nm5509776
Dr. Brain,tt15758760,"nm1310525,nm1775551,nm3725226",,nm0453518
The Bucaneers: Aristócratas por Amor,tt21108774,"nm8109082,nm2647981,nm4796309",,nm5200787
Blitz,tt15939198,"nm1519680,nm6170168,nm7064768",nm2588606,nm2588606
Monarch: el legado de los monstruos,tt17220216,"nm3660091,nm0000621,nm4169922",,nm3969927
Greyhound: Enemigos bajo el mar,tt6048922,"nm0000158,nm0000223,nm0334318",nm0773689,nm0000158
Before,tt0112471,"nm0000160,nm0000365,nm0248600",nm0000500,nm0000500
Ghosted,tt15326988,"nm0262635,nm1869101,nm0004778",nm0002077,nm1014201
Secuestro en el aire,tt19854762,"nm0252961,nm0556453,nm0066586",,nm1637768
Palmer,tt6857376,"nm0005493,nm10994806,nm5131141",nm0001770,nm1672154
Plan en familia,tt16431870,"nm0000242,nm1157358,nm0001354",nm0148116,nm1548597
WeCrashed,tt12005128,"nm0001467,nm0004266,nm5568803",,nm2282483
El banquero,tt6285944,"nm1107001,nm0000168,nm0396558",nm1079776,nm6276982
Historial criminal,tt21088136,"nm0134922,nm2685264,nm4258785",,nm0752107
The Afterparty,tt12614214,"nm1840504,nm3931538,nm3856316",,nm0588087
Todo el dinero,tt14271498,"nm0748973,nm5049751,nm5527841",,nm1863572
Finch,tt3420504,"nm0000158,nm2655177,nm8037956",nm0764601,nm2357110
Cuentos asombrosos,tt5165368,"nm3729721,nm3271473,nm0001233",,nm2597661
Los héroes del tiempo,tt0081633,"nm0000092,nm0000125,nm0001167",nm0000416,nm0001589
El espíritu de la Navidad,tt35228087,,nm9822023,nm9822023
Cherry,tt9130508,"nm4043618,nm2731980,nm2930503",nm0751577,nm0962600
La Maison,tt17505492,"nm0320759,nm0004133,nm0658041",nm2977234,nm11008851
Apariencias,tt13694702,"nm1813221,nm2719825,nm6351089",,nm2302571
Los instigadores,tt24169886,"nm0000354,nm2186865,nm9859888",nm0510731,nm1118885
Familia de medianoche,tt18753124,"nm1370408,nm8901592,nm3886586",,nm2157916
La dama del lago,tt0478660,"nm2034058,nm2032081,nm2024578",nm2005409,nm2005409
Sharper: un plan perfecto,tt12573454,"nm0000194,nm1659221,nm6819854",nm0139081,nm2651299
Roar,tt9174600,"nm0923266,nm7248827,nm0000173",,nm1754499
Constelación,tt19395018,"nm0636426,nm0052186,nm0195439",,nm1739929
Cowboy Cartel,tt33030134,"nm5725643,nm16578905,nm13118843",,
Ciclos,tt10982034,"nm1245863,nm3776734,nm1604939",,nm8049291
Yo me encargo de la cerveza,tt10268488,"nm1374980,nm0000128,nm4917623",nm0268380,nm0268380
Ingredientes para la vida,tt18225192,"nm3046771,nm8970457",,nm1560977
Lisey's Story,tt3319460,"nm0000194,nm0654110,nm0000492",,nm0000175
Las Azules,tt20516590,"nm0605224,nm0765251,nm1161078",,nm2277392
La Navidad de Charlie Brown,tt0059026,"nm0022817,nm0233358,nm0238741",nm0006837,nm0776433
New Look,tt18177528,"nm0578853,nm0000300,nm1268968",,nm3904054
Yo,tt7335184,"nm0046112,nm6442992,nm2492359",,nm0075528
Lo último que me dijo,tt13745850,"nm0004950,nm3886028,nm0182666",,nm2969055
Tierra de Mujeres,tt21622048,"nm0519456,nm1085051,nm14178623",,nm2131030
Sunny,tt0472954,"nm0206359,nm1097351,nm0568390",,nm0568390
La vida secreta de los animales,tt0359950,"nm0001774,nm1325419,nm1789985",nm0001774,nm0175726
The Big Cigar: la gran fuga,tt19399602,"nm2428245,nm0005273,nm2274707",,nm2646452
Buscando a Wanda,tt29011445,"nm0538443,nm0825398,nm10139853",,nm1051081
Luck,tt7214954,"nm8405300,nm0670408,nm0000404",nm0391996,nm1195697
El Premio De Tu Vida,tt14761860,"nm1483369,nm1827488,nm12253311",,nm2346627
Una maldición familiar,tt29180190,"nm8985299,nm4356347,nm4364576",,nm12318534
Palm Royale,tt8888540,"nm1325419,nm0005193,nm0524197",,nm13235148
Las luminosas,tt2953250,"nm0005253,nm0609944,nm5623883",,nm2971153
On the Rocks,tt9606374,"nm0000195,nm0429069,nm0005541",nm0001068,nm0001068
Still,tt14961016,"nm0868639,nm0005244,nm0578080",nm0758574,nm2675515
Bailando por la vida,tt14376344,"nm4323708,nm0424848,nm10024649",nm4323708,nm4323708
El mundo en moto,tt0403778,"nm0000191,nm0095564,nm1256362",,nm1256362
Acapulco,tt13567344,"nm6264344,nm12518428,nm0017343",,nm2077283
Ciudad en llamas,tt14961770,"nm3733434,nm5200476,nm3681769",,nm6054276
High Desert,tt13142324,"nm0000099,nm0004951,nm4030255",,nm0275650
Después del huracán,tt3283594,"nm0267812,nm0427728,nm2889826",,nm0193681
Franklin,tt18351584,"nm0000140,nm7415871,nm0990547",,nm0254945
Raymond & Ray,tt15334032,"nm0000191,nm14151887,nm0000160",nm0006554,nm0006554
El canto del cisne,tt0184326,"nm0651216,nm0260108,nm0350861",nm0159741,nm0862865
La Serpiente de Essex,tt12976224,"nm0000132,nm1089991,nm0226817",,nm1163237
La caza del asesino,tt16912512,"nm0580014,nm4996269,nm7594279",,nm2196829
Los últimos días de Ptolemy Grey,tt13820498,"nm0000168,nm6195774,nm1983843",,nm0608859
Billie Eilish: The World's A Little Blurry,tt11459366,"nm8483808,nm3906552,nm0047896",nm0191712,nm0191712
Jane,tt3566726,"nm1752221,nm0623085,nm4141803",,nm1646565
Planeta prehistórico,tt10324164,nm0041003,,nm1707600
Swagger,tt8005626,"nm6578009,nm10978655,nm5288013",,nm0090066
The Dynasty,tt10244600,"nm0000604,nm9233198,nm0164809",,nm1440919
Home Before Dark,tt6053512,"nm0836343,nm7737419,nm1787491",,nm1401416
Reina de la estafa en Hollywood,tt32123951,"nm16040528,nm16650177,nm0807687",,nm16040528
"El niño, el topo, el zorro y el caballo",tt1935179,"nm0000190,nm0000702,nm4446467",nm2158772,nm2158772
WondLa,tt14076044,"nm3471005,nm0235006,nm0000159",,nm3116787
Little Voice,tt0147004,"nm0000950,nm0001363,nm0000191",nm0379179,nm0142179
Las aventuras (completamente inventadas) de Dick Turpin,tt19516036,"nm0276161,nm1742630,nm3976067",,nm1275414
Hacia la libertad,tt12530246,"nm0000226,nm0004936,nm6192439",nm0298807,nm0171651
Fancy Dance,tt21813994,"nm4291409,nm12902056,nm14499619",nm2109991,nm2109991
El Mundial de Messi: el ascenso de la leyenda,tt27972462,"nm2177779,nm2447662",,
Echo 3,tt12762512,"nm0401264,nm1812656,nm2193754",,nm1676793
Diario de una lechuza,tt0332280,"nm1658940,nm0001687,nm0210915",nm0001024,nm0505230
Noches en vela,tt23033802,"nm3687902,nm1064292,nm3002919",,nm0121168
Supermodelos,tt13228678,"nm0000340,nm0877258,nm0001984",,
Se busca: Carlos Ghosn,tt15520170,"nm13869814,nm11026400,nm2134282",,
John le Carré: volar en círculos,tt28486633,"nm11075753,nm5921359,nm0178041",nm0001554,nm0001554
Wolfwalkers,tt5198068,"nm4835867,nm10524619,nm0000293",nm1119079,nm3822528
Stephen Curry: un jugador subestimado,tt15210256,"nm2967426,nm0589185,nm5678602",nm2426403,
Un planeta extraño,tt14914464,"nm0011758,nm5093519,nm0157937",,nm4956526
Un lugar en el cielo,tt17543896,"nm2279940,nm11055907,nm10811355",,nm0441300
Conexiones,tt14792896,"nm0001993,nm1200692,nm0611932",,nm0102655
11-S: así se vivió en la Casa Blanca,tt15010478,"nm12921024,nm0124133,nm2485272",nm3502477,
Platónico,tt13366604,"nm0126284,nm0736622,nm1682832",,nm14819315
Esto va a doler,tt8681148,"nm0924210,nm10225996,nm1454097",,nm7048342
Estrellas del k-pop,tt33046324,"nm8033161,nm13030820,nm11468925",,
"Ésta es la gran calabaza, Charlie Brown",tt0060550,"nm0730435,nm0790259,nm0238741",nm0006837,nm0776433
La costa de los mosquitos,tt0091557,"nm0000148,nm0000545,nm0000203",nm0001837,nm0857623
La fiebre de los peluches Beanie,tt17677434,"nm0935541,nm1245863,nm0000966",nm2008067,nm1038878
Schmigadoon!,tt11808942,"nm1221047,nm5198446,nm4874651",,nm0202425
Causeway,tt10192406,"nm2225369,nm1689159,nm1159251",nm10244091,nm7727974
Calls,tt2874692,"nm4003706,nm1370984,nm0905935",,nm0083349
"Eugene Levy, el antiviajero",tt15822846,"nm0506405,nm0001058,nm7098064",,nm0175383
El poltergeist de Enfield,tt21377088,"nm0262226,nm11074572,nm14197251",,nm0272398
Extrapolaciones,tt13821126,"nm3229685,nm1092227,nm2588665",,nm1994243
Macbeth,tt2884018,"nm7752797,nm7752798,nm1055413",nm0997291,nm0521974
John Lennon: asesinato sin juicio,tt29627149,"nm0000662,nm4193699,nm7341823",,
Los Fraguel,tt0085017,"nm0625456,nm0324397,nm0926209",,nm0001345
Bread & Roses,tt0212826,"nm0655761,nm0004778,nm0001990",nm0516360,nm0491956
Truth Be Told,tt7821582,"nm0818055,nm0001616,nm0429171",,nm9526978
Sospechosos,tt0114814,"nm0000286,nm0000321,nm0001125",nm0001741,nm0003160
Carpool Karaoke: especial de Navidad,tt23546646,"nm2765391,nm3163952,nm14317323",nm1818040,nm2807682
La historia de los Beastie Boys,tt11615290,"nm1561997,nm0004855,nm0395259",nm0005069,nm0395259
Apple Music Live: Björk,tt35534649,nm0001951,nm0551506,nm0001951
Little America,tt8000674,"nm0523742,nm0491259,nm4139037",,nm1072409
Fraggle Rock: El regreso,tt12397680,"nm1935133,nm2832689,nm12507609",,nm4871026
The Velvet Underground,tt7230750,"nm0892754,nm0129816,nm0715563",nm0001331,nm0001331
Messi llega a Estados Unidos,tt29373357,"nm0065743,nm2177779,nm5308520",,
Flora y su hijo Max,tt25471950,"nm2016723,nm0687692,nm2050660",nm0138809,nm0138809
Selena Gomez: mi mente y yo,tt21819250,"nm11077533,nm2542850,nm4973031",nm0450194,nm0450194
¡Steve! (martin): un documental en 2 partes,tt21629194,"nm0000188,nm0000632,nm1118222",,
La Superliga: guerra por el fútbol,tt24587530,"nm4871354,nm0512633,nm1901873",,nm2182181
Fireball: visitantes de mundos oscuros,tt9203832,"nm0001348,nm2856535,nm12187722",nm0001348,nm0001348
The Line,tt0120863,"nm0009716,nm0020897,nm0337631",nm0000517,nm0428296
The Changeling: sombras de Nueva York,tt8559532,"nm3147751,nm9258692,nm5318871",,nm9258692
"¡Hasta el final! ¡Vamos, Real!",tt26924816,nm0065743,,nm5259179
Physical,tt11828492,"nm0126284,nm2665168,nm2081677",,nm2107415
El mundo en moto: rumbo norte,tt12824922,"nm0000191,nm0095564,nm1748959",,nm1256362
Hala,tt14961016,"nm0868639,nm0005244,nm0578080",nm0758574,nm2675515
Make or Break: En la cresta de la ola,tt13773908,,,
Animales a lo grande,tt27371495,nm1089991,,
Shantaram,tt0429087,"nm0402271,nm2417960,nm6847569",,nm3321311
El conejo de terciopelo,tt0974662,"nm0005412,nm0000643,nm0000995",nm0484901,nm0991407
1971: El año en el que la música lo cambio todo,tt14544732,"nm0005056,nm0621726,nm0344388",,nm16355903
Casas vanguardistas,tt8068900,"nm17080417,nm17080433,nm17080467",,
Por un mañana mejor,tt14596212,"nm0001082,nm1931436,nm0683467",,nm3494901
Campamento Snoopy,tt32490790,"nm10544030,nm1040874,nm0863999",,nm0100327
Hannah Waddingham: en casa por Navidad,tt27558577,"nm1821446,nm4651633,nm1812656",nm0357895,
Micromundos,tt13007904,"nm0748620,nm5968618",,nm1470516
Escuadrón maldito,tt31510396,"nm0000158,nm3661421,nm0000229",nm0100522,
Planeta nocturno: a todo color,tt13008036,nm1089991,,
Me llaman Magic Johnson,tt17736322,"nm0000717,nm0005059,nm1183975",,
Now and Then,tt0114011,"nm0000207,nm0005280,nm0000301",nm0322128,nm0454783
Reina de elefantes,tt6722976,nm0252230,nm1564617,nm1564617
Mr. Corman,tt10971064,"nm0330687,nm3594330,nm12681302",,nm2085707
Wonder Pets en la ciudad,tt0159206,"nm0000572,nm0000326,nm0004862",,nm0124299
El show de Snoopy,tt0264235,"nm0202970,nm0307531,nm0385644",,nm0202970
El escritor fantasma,tt1139328,"nm0000191,nm1256532,nm0695784",nm0000591,nm0365249
Fathom: Descifrando las profundidades,tt13622130,"nm12622812,nm12622813,nm12723327",nm3486559,
El arte del sonido con Mark Ronson,tt14482570,"nm1053148,nm0005200,nm0859821",,
Perdiendo a Alice,tt12398140,"nm0957909,nm6779063,nm4159531",,nm1428092
El código de la excelencia,tt5834204,"nm0005253,nm2088803,nm0235652",,nm0588005
Carpool Karaoke: La serie,tt6396082,"nm0179479,nm0421822,nm1679561",,nm3006046
Interruptores,tt21942776,"nm13118107,nm10645671,nm1110512",,nm1453801
El mundo en moto La aventura continúa,tt0959858,"nm0000191,nm0095564,nm1256362",,nm1256362
El año en el que el mundo cambió,tt14372240,"nm0041003,nm15355437,nm12532101",nm1592239,
Come From Away: Bienvenidos a Gander,tt7638556,"nm2471298,nm2867657,nm2310050",nm2259353,nm1809865
Lo que no ves de mí,tt14584186,"nm0001856,nm1056412,nm3078932",,
¡Yo Gabba Gabbalandia!,tt32082949,"nm10564275,nm1248730,nm2394891",,nm0414357
Visibilidad: LGTBI en la televisión,tt11610268,"nm0843100,nm0190497,nm2913119",,
The Oprah Conversation,tt10171532,"nm0001856,nm4117956,nm5049359",,nm0001856
Monster Factory,tt26940854,"nm13018675,nm4701949,nm14145761",,
Sapo y Sepo,tt2197822,"nm0269542,nm0724656,nm0444786",,nm7355913
El gran fraude,tt18265020,"nm2933542,nm7064660,nm11119042",,nm3482237
Las chicas de Surfside,tt0088526,"nm0037735,nm0924508,nm0001516",,nm0365358
El problema con Jon Stewart,tt15084142,"nm0829537,nm2225744,nm0000996",,nm4176288
Becoming You,tt13007964,"nm1469236,nm7237266,nm10434275",,
Boys State,tt11095742,"nm11815747,nm11800825,nm11800824",nm1402872,
¡Hola Jack! Un mundo mejor,tt14676680,"nm14509596,nm1442113,nm8679312",,nm1442113
El dilema de Lincoln,tt11464826,"nm7418309,nm7366289,nm11340736",nm2341611,nm7364327
Nuestra pequeña granja,tt20218952,"nm0376602,nm2181128,nm0601132",,nm2777910
Pelea antes de Navidad,tt0107688,"nm0000384,nm0001697,nm0001573",nm0783139,nm0000318
El mundo contra Boris Becker,tt0446029,"nm0148418,nm0001085,nm0447695",nm0942367,nm0045209
Snoopy en el espacio,tt5232792,"nm0662504,nm0827170,nm3069420",,nm0000740
Amber Brown,tt15514598,"nm9069699,nm12936208,nm1794688",,nm0001372
El cielo está en cualquier lugar,tt2201261,"nm4272103,nm3794287,nm0427728",nm2528451,nm2406226
Central Park,tt8129006,"nm4270695,nm4377526,nm1265802",,nm0098908
Con el pie derecho,tt20414738,"nm13684165,nm1447142,nm3298038",,nm3278761
La magia continúa con Mariah Carey,tt15829598,"nm0001014,nm0004938,nm6433002",nm0994538,
Mi música country,tt12916182,"nm11312187,nm7173053,nm5651666",,
Snoopy presenta: La única e inigualable Marcie,tt27865284,"nm6974795,nm13174877,nm10544030",nm0675442,nm0776433
Oprah habla sobre el COVID-19,tt12080818,"nm0001856,nm0252961,nm2731877",,
Harriet la espía,tt0116493,"nm0005502,nm0808376,nm0156345",nm0400486,nm0280447
Bruce Springsteen's Letter to You,tt13093506,"nm0084500,nm0530460,nm0778393",nm0956890,nm0819803
Somos valientes,tt13655266,"nm0166911,nm0166921,nm0005028",,nm0166911
Carta a...,tt0113228,"nm0000527,nm0000493,nm0000268",nm0222043,nm0425756
Girls State,tt30259532,"nm15804773,nm15804767,nm15804768",nm1402872,
La isla de las formas,tt10225276,"nm2131030,nm11225107,nm11262431",,nm0674968
El Niño Lobo y la fábrica del Todo,tt15389676,"nm9987228,nm3053337,nm4295839",,nm12919350
Pequeñas historias zen,tt13135714,"nm0796732,nm8006304,nm10247516",,nm1048706
La vida según Ella,tt0079470,"nm0001037,nm0000092,nm0000416",nm0001402,nm0001037
El club de lectura de Oprah,tt0137523,"nm0001570,nm0000093,nm0001533",nm0000399,nm0657333
Cachorritos: buscando un hogar,tt15389998,"nm2289561,nm6394823,nm10974500",,nm9235311
Louis Armstrong: Black & Blues,tt14447458,"nm0001918,nm0006752,nm14133787",nm2210594,
¿Quién es Carlitos?,tt14784858,"nm9549656,nm1040874,nm8933807",nm0094397,nm0094397
Sidney Poitier,tt16977750,"nm0001627,nm0000896,nm0000932",nm0399737,nm1380959
Amigos Sago Mini,tt19770764,"nm13859750,nm11012649,nm11717841",,nm7140008
Slumberkins: amistades adorables,tt21942724,"nm2260986,nm0227771,nm1566555",,nm7121510
Helpsters,tt10515488,"nm8954363,nm0194829,nm0732896",,nm1487505
Pretzel y sus cachorros,tt17524490,"nm1840659,nm7163383,nm8198457",,nm1145513
"¡No interrumpas, gallinita!",tt21942798,"nm8718123,nm2951044,nm8853792",,nm1439545
Earthsounds,tt13276218,nm1089991,,
Las últimas mujeres del mar,tt14093994,,nm11451540,
Pato y Ganso,tt7999864,"nm13891377,nm11922669,nm8511744",,nm0939669
Snoopy presenta: Por los viejos tiempos,tt1389096,"nm0000199,nm0000686,nm0000273",nm0001770,nm1202838
Super sorda,tt16432198,"nm0781899,nm13282867,nm0000317",,nm13282867
Pinecone y el poni,tt18830366,"nm8590992,nm9348335,nm1047709",,nm4357903
"Llegó de nuevo la Navidad, Charlie Brown",tt0059026,"nm0022817,nm0233358,nm0238741",nm0006837,nm0776433
Doug se desconecta,tt11690802,"nm8912068,nm7855079,nm1082823",,nm2832568
Lazos,tt0417889,"nm1661923,nm1457062,nm0246451",nm1664086,nm1662755
Los cuentos de Navidad de Charlie Brown,tt0059026,"nm0022817,nm0233358,nm0238741",nm0006837,nm0776433
"Es San Valentín, Charlie Brown",tt2452042,"nm1661252,nm6843974,nm5975858",nm0553942,nm0776441
"Felíz año nuevo, Charlie Brown!",tt2461132,"nm0451321,nm2138653,nm0045393",nm0007134,nm4904771
Padrazos,tt10883124,"nm0397171,nm0000165,nm0031976",nm0397171,
